[1] TRUE
Number of BLAST hits: 48431
Number of unique genome IDs: 48400
Number of unique sequence IDs: 28575
Number of unique sequences: 1875
Number of unique titles: 48430
Number of unique organisms: 1
# A tibble: 48,400 × 2
   genome_id           n
   <chr>           <int>
 1 GCA_053316315.1     3
 2 GCF_008807415.1     3
 3 GCA_000802035.2     2
 4 GCA_000961835.1     2
 5 GCA_013386025.1     2
 6 GCA_017620955.1     2
 7 GCA_021587125.1     2
 8 GCA_023909145.1     2
 9 GCA_023918025.1     2
10 GCA_031277655.1     2
# ℹ 48,390 more rows
Number of hits from original BLAST: 48431
